filename,section_name,Annotation
03biz-tariffs-global-01-lgwv-articleLarge.jpg,World,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium, indicating a political rally or protest"
24Apple-Investment-hkjm-articleLarge.jpg,World,"A group of people standing together, looking at something or someone, likely attending an international event"
02biz-appletariffs-hfo-1-jpwl-articleLarge.jpg,Technology,An Apple store where people are looking at phones and other devices
HFO-TIKTOKDELAY-lmhq-articleLarge.jpg,Technology,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
12trump-news-tariffs-exemptions2-fzwh-articleLarge.jpg,Technology,An Apple store with an Apple logo and people walking outside
31icepeak-vbgq-articleLarge.jpg,Arts,"The image depicts an artistic performance or exhibition, likely related to music or dance, given the presence of wings and costumes."
18int-cambodia-xi-01-cljk-articleLarge.jpg,World,"A large group of people gathered around an airplane, likely at an airport or airfield, with some individuals holding flags and banners"
dc-pardons20-articleLarge.jpg,World,"A man wearing a suit and tie is seen walking past a fence with a sign that reads 'United States Courthouse', indicating his involvement in legal matters"
14earthmetals-explainer-fkbc-articleLarge.jpg,Technology,"A person wearing protective gear is working at a smelting furnace, indicating metallurgical or manufacturing processes"
00myanmar-scam-centers-bztc-articleLarge.jpg,World,"The image depicts a city skyline at night, with a prominent bridge and skyscrapers illuminated by streetlights."
00dc-scotus-pjfl-articleLarge.jpg,Business,"An indoor warehouse or storage facility with large stacks of white bags and pallets, likely used for storing goods or supplies"
25cul-trump-portrait-artist-articleLarge.jpg,World,"A portrait of Donald Trump hangs on a wall, symbolizing his global recognition and influence"
15scotus-tiktok-arguments-VERSION-fkqb-articleLarge.jpg,Arts,The people are dressed in winter clothing and are standing on steps in front of the Supreme Court building.
27dc-patel1-vfgq-articleLarge.jpg,World,"Image Description: A man and woman in business attire, walking down a street in an urban setting."
europe-ukraine-01-jbcg-articleLarge.jpg,World,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium"
11biz-trade-explainer-pqjh-articleLarge.jpg,World,"An image of a large ship at sea, likely transporting goods or cargo"
12neh-1-hpfj-articleLarge.jpg,World,A woman standing at a presidential podium addresses the audience from a prominent position.
00ukraine-trump-minerals-01-jfwt-articleLarge.jpg,World,"The image depicts Donald Trump and Volodymyr Zelensky walking together, indicating a meeting between world leaders"
08biz-lawfirms-trump-01-fhmj-articleLarge.jpg,World,"A busy street scene with people holding banners and signs, indicating a protest or public gathering"
pol-ironrange-video-promo-articleLarge.jpg,Arts,"A statue of a man holding an axe stands proudly atop a large piece of machinery, set against a beautiful sunset backdrop."
04dc-trump-iran-wvkl-articleLarge.jpg,World,"Crowded street with people holding banners and signs, prominent figure speaking at a podium"
12dc-trump-topart-jmfl-articleLarge.jpg,World,"The image depicts a crowded street filled with people holding banners and signs, showcasing a protest or demonstration on a global issue"
07Biz-China-Tsunami-pltw-articleLarge.jpg,World,"A large factory with rows of machines and workers operating them, indicating heavy industry production"
12int-ukraine-europe-01-qbck-articleLarge.jpg,World,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium, indicating a political event or protest"
00russia-kursk-01-qhkj-articleLarge.jpg,Arts,A crowded street with people holding banners and signs
25dc-hegseth-jvlw-articleLarge.jpg,World,"The image depicts a crowded street filled with people holding banners and signs, while a prominent figure speaks at a podium, suggesting it's related to current events or political matters"
00China-hospitals-04-lzjv-articleLarge.jpg,World,"A group of people gathered in front of a city building, likely protesting or demonstrating about an issue related to global affairs."
04latenight-articleLarge.jpg,Arts,"Image Description: A man sitting at a desk, looking frustrated and holding his head in his hands"
NVIDIA-EARNINGS-1-pwjm-articleLarge.jpg,Technology,A stage with a large screen displaying the NVIDIA logo and a man standing at a podium
00biz-amazon-sellers1-wghf-articleLarge.jpg,Business,"Two people are standing in a warehouse, surrounded by stacks of boxes and pallets, suggesting that they are engaged in some kind of logistical or supply chain management activity"
21ukraine-nkorea-03-hljt-articleLarge.jpg,World,"An artillery crew member is working on an artillery weapon system in a combat zone, as part of military operations."
00biz-japan-tariffs-01-kbgm-articleLarge.jpg,Technology,An Asian man dressed in a suit speaking to an audience at the front of a stage.
31dc-trade-barriers-bkvm-articleLarge.jpg,World,"Aerial view of a container ship and cargo terminal, showing transportation and logistics"
09Tiktok-global-gpfh-articleLarge.jpg,World,"A large crowd of people gathered at an event, likely related to World news"
22sp-hkbasel-film-inyt-kmvc-articleLarge.jpg,World,A group of women and children are standing together outside a building
30trump-artscouncil-articleLarge.jpg,Arts,"The image features a woman with striking red hair and a black top adorned with a vibrant necklace, posing for a photo shoot."
30trump-news-auto-prices-vwmp-articleLarge.jpg,Arts,"An artist dressed as a clown, standing in front of an easel and holding paintbrushes, surrounded by art supplies"
09kyiv-symphony-ckzf-articleLarge.jpg,Arts,A woman sitting by a window holding a violin
14kennedy-center-scene-1-zmgw-articleLarge.jpg,Arts,"A statue or sculpture on a pedestal, possibly in an art museum or gallery."
11DB-GREENLAND-articleLarge.jpg,World,"An airplane taking off from an airport runway at sunset, indicating global travel and transportation"
10cul-netrebko-1-ljbt-articleLarge.jpg,World,A woman in a pink dress standing next to an ornate wall with decorative elements
21OPENAI-CHINA-vcpk-articleLarge.jpg,Business,"The image depicts a formal event in a conference room, suggesting it is related to business or corporate matters."
01DC-SILENCE-wzch-cover-articleLarge.jpg,U.S.,A building with a dome-shaped roof is visible in the background.
13cul-khovanshchina-01-hjqf-articleLarge.jpg,Arts,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
15int-serbia-protest-01-hwgf-articleLarge.jpg,World,"A large crowd has gathered in a city square, surrounded by trees and buildings, creating a festive atmosphere"
17china-retaliation-zltc-articleLarge.jpg,World,"A worker in protective gear stands among rows of microscopes and computer screens, indicating a laboratory or research setting for virus testing or analysis."
20inaugurtion-tv-zhtb-articleLarge.jpg,Arts,"The image depicts a large gathering of people dressed in formal attire, suggesting an art-related event or ceremony."
19SNL-RECAP-Pix-SUB-articleLarge.png,World,A man stands at a podium addressing a large group of people holding signs and banners.
hfo-tiktok-down-lbkq-articleLarge.jpg,Technology,An individual is intently examining a large screen displaying a TikTok advertisement
30APPLE-bcgw-articleLarge.jpg,Technology,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium"
27DEEPSEEK-EXPLAINER-1-01-hpmc-articleLarge.jpg,World,A hand holding a cell phone with a chatbot interface on the screen.
05mideast-crisis-global-reaction-mhct-articleLarge.jpg,World,"An individual standing at a podium, likely delivering a speech or address to an audience."
13russia-econ-zplb-articleLarge.jpg,World,"Image depicts a crowded street in Moscow, Russia with St. Basil's Cathedral and the Kremlin wall visible in the background."
13dc-ai-rule-01-mthw-articleLarge.jpg,Technology,A person using a tool to work on an electronic device
31DeepSeek-Disinfo-vktb-articleLarge.jpg,World,"A group of Chinese soldiers marching in formation during a parade, showcasing the country's military strength and discipline"
15germany-economy-01-kbqz-articleLarge.jpg,Arts,A group of people are dressed in costume for a performance or event.
04dc-trump-01-jhgk-articleLarge.jpg,World,"The image depicts a protest or demonstration, likely related to an international issue or global concern."
22trump-news-janet-mills-qtpz-articleLarge.jpg,Business,"A woman wearing a blue top and pants, with her arms crossed, standing in front of a laptop computer on a desk."
00biz-deepseek-washington-articleLarge.jpg,World,"A whale breaching the water's surface at sunset, creating a breathtaking scene"
11bank-earns-zvhj-articleLarge.jpg,World,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
00tiktok-lobbying-qmpg-articleLarge.jpg,World,"The image depicts the US Capitol building at night, which is located in Washington DC and is one of the most recognizable landmarks in the world."
20dc-prexy-topart-fwhb-articleLarge.jpg,World,Image Description: A man walking down an aircraft passenger boarding stairs.
22skorea-takeover-01-lgtj-articleLarge.jpg,Arts,"The image captures an art gallery or museum setting, featuring various sculptures and paintings on display."
31norway-ship-zmgh-articleLarge.jpg,World,"A group of military personnel operating various equipment and machinery on an aircraft carrier, indicating defense and security operations"
OakArticle-67ad2963-kvzb-articleLarge.jpg,World,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium"
13trump-news-trump-tower-wbcf-articleLarge.jpg,World,A large group of people gathered at an outdoor event or protest
05trump-winning-whgf-articleLarge.jpg,World,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
7canada-us-trudeau-jwqp-articleLarge.jpg,Arts,"A man speaking at an event, possibly an award ceremony or public talk, where arts-related topics are being discussed"
00dc-bessent-gvmc-articleLarge.jpg,World,"A man in a suit and tie standing behind a podium, surrounded by people holding banners and signs, indicating a political event or speech."
22sp-hkbasel-interview-inyt-01-qbgz-articleLarge.jpg,World,A man standing behind a desk with various bottles and jars on it.
06int-global-trade-assess-kzvh-articleLarge-v2.jpg,World,The image shows Donald Trump standing at a podium with his fist raised in front of a large American flag and several foreign flags.
06xp-soldiers-wthf-articleLarge.jpg,World,"An army formation on parade, marching with flags and banners"
24putin-anniversary-hvgm-articleLarge.jpg,Arts,Soldier operating a large gun in a trench
23int-russia-calvey-profile-01-jcgz-articleLarge.jpg,Arts,"A professional photographer taking pictures at an art gallery event, capturing the beauty and creativity on display"
06dc-trumo-topart-mqtv-articleLarge.jpg,Business,Perkins Coie logo on a building
02bunch-smithsonian-02-articleLarge.jpg,World,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
29DB-goldcard-hmgt-articleLarge.jpg,Business,"The image depicts a cityscape with tall buildings and skyscrapers, suggesting a modern urban area with a thriving business sector."
15scotus-tiktok-china-law-lkgh-articleLarge.jpg,Arts,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
00bitcoin-reserve-articleLarge.jpg,World,"A flag with an American design and a Bitcoin symbol superimposed on it, indicating the intersection between global finance and international trade"
12trump-news-header-wzbg-articleLarge.jpg,Arts,"A group of people holding signs and banners, possibly at an art-related event or protest."
13DC-POWERS-mbfj-articleLarge.jpg,Arts,"Image Description: The United States Capitol Building, a prominent landmark in Washington D.C., featuring neoclassical architecture and a large dome, symbolizing democracy and governance."
20inaug-howtowatch-kmqc-articleLarge.jpg,World,"The image depicts a large building with a dome and columns, which is typical of government or public buildings around the world."
28tetzlaff-bfkz-articleLarge.jpg,Arts,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
27newworld-articleLarge.jpg,World,"A group of people gathered around a brick wall with a hole in it, looking at something outside"
17trump-news-pence-inauguration1-hgfp-articleLarge.jpg,Business,"The photo features a group of people in business attire gathered around a table, engaged in a formal meeting."
25int-europe-singal-diplo-01-fmhg-articleLarge.jpg,World,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
14finland-ukraine-fkgj-articleLarge.jpg,World,"A man wearing a tan beanie and coat stands in front of a stone wall, holding a white paper with writing on it."
02db-newsletter-markets-tqck-articleLarge.jpg,Business,"An American flag hanging on the front of a building, symbolizing business and commerce"
17tvcol-residence-articleLarge.jpg,World,"A woman standing next to a man in a suit and tie, holding a camera and looking at something on the ground."
31cul-smithsonian-art-01-wkph-articleLarge.jpg,Arts,"A museum building with columns and banners, indicating an arts-related event or exhibit"
03europe-defense-jzhb-articleLarge.jpg,World,"A man in military uniform standing in front of a large truck and crane, suggesting that it may be related to humanitarian or disaster relief efforts"
chinese-MFA-spokesperson--articleLarge.jpg,World,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium"
02dc-unfairtrade-mwvk-articleLarge.jpg,World,An aerial view of a large cargo ship navigating through open waters
00int-nepal-drones-01-mbgf-articleLarge.jpg,World,A mountainous landscape with snow-capped peaks and a person standing on a rocky outcrop.
10trump-trial-sketch-cmkb-articleLarge.jpg,Arts,A woman taking a selfie with a man in a crowded street
09strategies-illo-articleLarge.jpg,World,The image depicts a political rally in the world with a prominent figure speaking at a podium.
02syria-saudi-kltq-articleLarge.jpg,World,The image depicts two men shaking hands in front of a city skyline
00musk-mother-01-lhjk-articleLarge.jpg,Arts,An elderly woman with short white hair wearing a red suit sitting on a chair speaking into a microphone
02tariffs-live-china-response-pmhb-articleLarge.jpg,World,A large cargo ship carrying shipping containers is seen on the water.
17nat-dei-k12-01-vzlj-articleLarge.jpg,World,"A row of yellow school buses parked in a lot, likely indicating transportation for educational purposes"
17historians-veto-mglq-articleLarge.jpg,Arts,This is an image of a booth for the American Historical Association at a conference.
06intl-wfzq-articleLarge.jpg,Arts,"The image depicts a man and woman dressed in formal attire, standing in front of a table adorned with flowers, suggesting a wedding or formal event setting"
24dc-prexy-bfgp-articleLarge-v2.jpg,World,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium"
11ukraine-casualties-01-ftbq-articleLarge.jpg,Arts,The image depicts an art gallery or museum featuring various paintings and sculptures on display.
28myanmar-ledeall-1-ckqp-articleLarge.jpg,World,"A large pile of rubble and debris from destroyed buildings lies on the ground, indicating widespread damage from an earthquake or bombing"
27Spassky-kzvt-articleLarge.jpg,World,"A man sitting at a table, looking at a chess board and making a move"
04google-china-jtqk-articleLarge.jpg,Technology,Google logo and building
19dc-trump-uncertainty-clhm-articleLarge-v2.jpg,Business,"A large cargo ship is docked at a busy port, surrounded by cranes and other industrial equipment, indicating that it is involved in international trade and commerce."
NETREBKO-17-zkcl-articleLarge.jpg,World,"An elegant woman in a pink dress and heels stands confidently in front of a stone building, exuding an air of sophistication and poise."
03cul-smirnova-04-jpkz-articleLarge.jpg,World,"Image Description: A woman posing for a photo shoot, showcasing her fashion sense and style."
25Mazur-01-lwjc-articleLarge.jpg,World,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
04RATMANSKY-05-glmz-articleLarge.jpg,Arts,A group of ballerinas performing on stage with their arms raised and dresses flowing.
07ukraine-satellite2-gjtq-articleLarge.jpg,World,"Smoke billowing from a building, indicating a potential fire or explosion"
25apple-trump-fzvp-articleLarge.jpg,Technology,A display of various smartphones on a table.
00nw-tradewar-articleLarge.jpg,World,An image depicting an economic crisis occurring between China and America.
TIKTOK-BUSINESS-1-fgwq-articleLarge.jpg,World,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium"
22META-1-qzhl-articleLarge.jpg,World,"A large crowd has gathered for a political speech, with people holding signs and banners."
19trump-tiktok-fjqm-articleLarge.jpg,World,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
28dc-assess1-plhw-articleLarge.jpg,World,Two leaders from Ukraine and Russia are shown sitting at a table negotiating for peace.
09latenight-articleLarge.jpg,World,A woman in a suit reporting on Trump's new tariff threat to China
17russia-navalny-fgpq-articleLarge.jpg,World,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
00hfo-crypto-order-lkcw-articleLarge.jpg,Technology,"A man in a suit and tie stands confidently at a podium, flanked by two large screens displaying the logo of Xapo Bank on one side and an orange circle with a white Bitcoin symbol on the other. The background is dark blue with various logos and words written on it."
tbhm-articleLarge.jpg,U.S.,
03cul-monstrous-beauty-met-01-cmhz-articleLarge.jpg,Arts,An Art Gallery featuring an assortment of sculptures
23dc-trump-press-hbvw-articleLarge.jpg,World,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
OakArticle-678fe2bb-altman-tbhp-articleLarge.jpg,Arts,"The image depicts three men in suits, suggesting a formal event or meeting related to arts."
